,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_exponent_n_steps,params_gamma,params_max_grad_norm,params_net_arch,user_attrs_gamma_,user_attrs_n_steps,state
0,0,164.7,2022-06-21 12:40:51.640067,2022-06-21 12:41:03.537300,0 days 00:00:11.897233,relu,7,0.0002532354691581366,1.166731055635991,timy,0.9997467645308419,128,COMPLETE
1,1,110.9,2022-06-21 12:41:03.539595,2022-06-21 12:41:15.304309,0 days 00:00:11.764714,relu,9,0.00011971031714215872,0.7868026427971981,timy,0.9998802896828578,512,COMPLETE
2,2,9.4,2022-06-21 12:41:15.306933,2022-06-21 12:41:32.187498,0 days 00:00:16.880565,tanh,3,0.0895525301820842,0.6395218967190066,small,0.9104474698179158,8,COMPLETE
3,3,9.2,2022-06-21 12:41:32.189702,2022-06-21 12:41:45.822916,0 days 00:00:13.633214,relu,4,0.08829801547949473,0.34452872622463115,small,0.9117019845205052,16,COMPLETE
4,4,9.5,2022-06-21 12:41:45.825067,2022-06-21 12:41:59.644044,0 days 00:00:13.818977,relu,4,0.010146110318723214,3.886426741936195,timy,0.9898538896812767,16,COMPLETE
5,5,109.0,2022-06-21 12:41:59.646364,2022-06-21 12:42:11.358562,0 days 00:00:11.712198,tanh,8,0.0001311141389650859,2.2031781683200626,timy,0.999868885861035,256,COMPLETE
6,6,500.0,2022-06-21 12:42:11.363719,2022-06-21 12:42:23.766428,0 days 00:00:12.402709,relu,6,0.0010243021139195424,1.4938951522542587,timy,0.9989756978860804,64,COMPLETE
7,7,114.8,2022-06-21 12:42:23.768569,2022-06-21 12:42:35.452691,0 days 00:00:11.684122,relu,6,0.00246995781631689,2.1332926983624825,timy,0.9975300421836831,64,COMPLETE
8,8,373.3,2022-06-21 12:42:35.454784,2022-06-21 12:42:47.312632,0 days 00:00:11.857848,tanh,10,0.0011527732889979327,4.86243507950815,small,0.998847226711002,1024,COMPLETE
9,9,113.3,2022-06-21 12:42:47.314818,2022-06-21 12:42:59.425489,0 days 00:00:12.110671,relu,6,0.013245003960060306,2.0193575486166977,timy,0.9867549960399397,64,COMPLETE
10,10,277.5,2022-06-21 12:42:59.427758,2022-06-21 12:43:12.504773,0 days 00:00:13.077015,relu,5,0.0007312146449920395,0.373457872670275,small,0.999268785355008,32,COMPLETE
11,11,495.1,2022-06-21 12:43:12.507023,2022-06-21 12:43:24.565180,0 days 00:00:12.058157,tanh,10,0.0011187747155069559,4.608055382514245,small,0.9988812252844931,1024,COMPLETE
12,12,392.9,2022-06-21 12:43:24.567512,2022-06-21 12:43:36.132869,0 days 00:00:11.565357,tanh,8,0.0006244905426600173,3.6898898281385284,small,0.99937550945734,256,COMPLETE
13,13,265.2,2022-06-21 12:43:36.135243,2022-06-21 12:43:47.756316,0 days 00:00:11.621073,tanh,10,0.0048193815639474636,1.361673451161519,small,0.9951806184360525,1024,COMPLETE
14,14,163.1,2022-06-21 12:43:47.758893,2022-06-21 12:43:53.357253,0 days 00:00:05.598360,tanh,8,0.0016566927930849963,2.952700077048244,small,0.998343307206915,256,PRUNED
15,15,472.8,2022-06-21 12:43:53.359270,2022-06-21 12:44:05.506899,0 days 00:00:12.147629,tanh,7,0.0004684681686297877,1.3883165919224847,timy,0.9995315318313702,128,COMPLETE
16,16,500.0,2022-06-21 12:44:05.509080,2022-06-21 12:44:18.925192,0 days 00:00:13.416112,relu,5,0.00835771653784241,0.6732411257733567,timy,0.9916422834621575,32,COMPLETE
17,17,9.0,2022-06-21 12:44:18.927506,2022-06-21 12:44:25.110134,0 days 00:00:06.182628,relu,5,0.021110426192737078,0.5743205227348134,timy,0.9788895738072629,32,PRUNED
18,18,79.6,2022-06-21 12:44:25.114236,2022-06-21 12:44:31.203302,0 days 00:00:06.089066,relu,5,0.005174693822273991,0.9352845895041054,timy,0.994825306177726,32,PRUNED
19,19,9.5,2022-06-21 12:44:31.205392,2022-06-21 12:44:39.576057,0 days 00:00:08.370665,relu,3,0.02894891684064638,0.5127032450822443,timy,0.9710510831593536,8,PRUNED
20,20,290.6,2022-06-21 12:44:39.577931,2022-06-21 12:44:51.569289,0 days 00:00:11.991358,relu,6,0.0046662712309649005,0.9233634104467607,timy,0.9953337287690351,64,COMPLETE
21,21,185.8,2022-06-21 12:44:51.572287,2022-06-21 12:44:59.146590,0 days 00:00:07.574303,tanh,4,0.0019365306341366316,0.4537539344990926,small,0.9980634693658633,16,PRUNED
22,22,145.9,2022-06-21 12:44:59.149253,2022-06-21 12:45:04.896045,0 days 00:00:05.746792,relu,7,0.0011438084334834413,1.7503518333600327,timy,0.9988561915665165,128,PRUNED
23,23,116.6,2022-06-21 12:45:04.901976,2022-06-21 12:45:10.481053,0 days 00:00:05.579077,tanh,9,0.00031724602646176993,3.021766176674748,small,0.9996827539735382,512,PRUNED
24,24,9.7,2022-06-21 12:45:10.482597,2022-06-21 12:45:23.610158,0 days 00:00:13.127561,relu,5,0.008546886272579764,0.6471789263582984,timy,0.9914531137274203,32,COMPLETE
25,25,183.3,2022-06-21 12:45:23.613033,2022-06-21 12:45:29.666763,0 days 00:00:06.053730,relu,6,0.003082161731916903,1.0883397365202296,timy,0.9969178382680831,64,PRUNED
26,26,104.7,2022-06-21 12:45:29.671236,2022-06-21 12:45:35.232093,0 days 00:00:05.560857,tanh,9,0.0009864663148015287,1.6214795648448568,small,0.9990135336851985,512,PRUNED
27,27,9.6,2022-06-21 12:45:35.235211,2022-06-21 12:45:40.815004,0 days 00:00:05.579793,relu,7,0.04216394712575573,0.7506496450610401,timy,0.9578360528742442,128,PRUNED
28,28,187.9,2022-06-21 12:45:40.817809,2022-06-21 12:45:47.330097,0 days 00:00:06.512288,tanh,5,0.00024760823219408977,2.7021661292370163,small,0.999752391767806,32,PRUNED
29,29,149.6,2022-06-21 12:45:47.334877,2022-06-21 12:45:53.161155,0 days 00:00:05.826278,relu,7,0.00029665085832330287,1.1492721611343473,timy,0.9997033491416767,128,PRUNED
30,30,30.4,2022-06-21 12:45:53.166246,2022-06-21 12:46:00.095348,0 days 00:00:06.929102,relu,4,0.0016473634194400396,4.490679288459574,timy,0.99835263658056,16,PRUNED
31,31,218.6,2022-06-21 12:46:00.100856,2022-06-21 12:46:06.134083,0 days 00:00:06.033227,tanh,6,0.0005245892742413525,1.3505250376542262,timy,0.9994754107257586,64,PRUNED
32,32,128.8,2022-06-21 12:46:06.136834,2022-06-21 12:46:11.914964,0 days 00:00:05.778130,tanh,8,0.00048276906750088625,1.5723162769256587,timy,0.9995172309324991,256,PRUNED
33,33,85.6,2022-06-21 12:46:11.917361,2022-06-21 12:46:17.313873,0 days 00:00:05.396512,tanh,10,0.00018127102018269332,0.9087339040147373,timy,0.9998187289798173,1024,PRUNED
34,34,88.2,2022-06-21 12:46:17.316658,2022-06-21 12:46:22.803143,0 days 00:00:05.486485,tanh,9,0.00042325177956808676,0.44759917049843284,timy,0.999576748220432,512,PRUNED
35,35,500.0,2022-06-21 12:46:22.809838,2022-06-21 12:46:34.746373,0 days 00:00:11.936535,tanh,7,0.0007846396463008333,0.716867124891602,timy,0.9992153603536992,128,COMPLETE
36,36,192.8,2022-06-21 12:46:34.749304,2022-06-21 12:46:41.803053,0 days 00:00:07.053749,tanh,4,0.0008644549253097964,0.31238021197184535,timy,0.9991355450746902,16,PRUNED
37,37,500.0,2022-06-21 12:46:41.807097,2022-06-21 12:46:54.406446,0 days 00:00:12.599349,relu,6,0.007788777445100236,0.6304941639817605,small,0.9922112225548998,64,COMPLETE
38,38,500.0,2022-06-21 12:46:54.408528,2022-06-21 12:47:07.058195,0 days 00:00:12.649667,relu,6,0.008857840985872884,0.7410196325789227,timy,0.9911421590141272,64,COMPLETE
39,39,297.8,2022-06-21 12:47:07.060473,2022-06-21 12:47:13.322126,0 days 00:00:06.261653,relu,7,0.008349909227525317,0.7606991557624876,timy,0.9916500907724747,128,PRUNED
40,40,15.8,2022-06-21 12:47:13.327628,2022-06-21 12:47:19.493225,0 days 00:00:06.165597,relu,5,0.01456406734539431,0.6527009606725062,small,0.9854359326546057,32,PRUNED
41,41,109.2,2022-06-21 12:47:19.498197,2022-06-21 12:47:25.518241,0 days 00:00:06.020044,relu,6,0.00623682594854946,0.552521785345437,timy,0.9937631740514505,64,PRUNED
42,42,267.6,2022-06-21 12:47:25.523353,2022-06-21 12:47:31.595121,0 days 00:00:06.071768,relu,6,0.003208600833176335,0.8255651056803879,timy,0.9967913991668237,64,PRUNED
43,43,93.6,2022-06-21 12:47:31.598774,2022-06-21 12:47:37.432005,0 days 00:00:05.833231,relu,6,0.01338066636768845,1.056964090634929,timy,0.9866193336323116,64,PRUNED
44,44,9.2,2022-06-21 12:47:37.434749,2022-06-21 12:47:43.000998,0 days 00:00:05.566249,relu,7,0.020444123644989397,0.4411317220722745,timy,0.9795558763550106,128,PRUNED
45,45,9.4,2022-06-21 12:47:43.003549,2022-06-21 12:47:49.109211,0 days 00:00:06.105662,relu,5,0.052399873744465246,0.6611374178389822,timy,0.9476001262555348,32,PRUNED
46,46,163.0,2022-06-21 12:47:49.111227,2022-06-21 12:48:01.044320,0 days 00:00:11.933093,relu,6,0.003108285866588103,0.36994568128049804,small,0.9968917141334119,64,COMPLETE
47,47,460.3,2022-06-21 12:48:01.049532,2022-06-21 12:48:13.105172,0 days 00:00:12.055640,relu,7,0.007424394573852653,0.7641773426191376,timy,0.9925756054261473,128,COMPLETE
48,48,500.0,2022-06-21 12:48:13.107351,2022-06-21 12:48:26.428787,0 days 00:00:13.321436,relu,5,0.010987580080667947,0.5637726199148444,small,0.9890124199193321,32,COMPLETE
49,49,500.0,2022-06-21 12:48:26.431156,2022-06-21 12:48:38.324129,0 days 00:00:11.892973,relu,8,0.012081431236131193,0.49999923147983283,small,0.9879185687638689,256,COMPLETE
50,50,160.7,2022-06-21 12:48:38.326440,2022-06-21 12:48:43.967140,0 days 00:00:05.640700,relu,8,0.018765346678229846,0.5561701492365443,small,0.9812346533217702,256,PRUNED
51,51,378.9,2022-06-21 12:48:43.969027,2022-06-21 12:48:55.736395,0 days 00:00:11.767368,relu,8,0.004288998093416867,0.48967593879776833,small,0.9957110019065831,256,COMPLETE
52,52,9.6,2022-06-21 12:48:55.739125,2022-06-21 12:49:01.467937,0 days 00:00:05.728812,relu,6,0.02916814824241271,0.37921333546027053,small,0.9708318517575872,64,PRUNED
53,53,116.1,2022-06-21 12:49:01.470516,2022-06-21 12:49:07.123646,0 days 00:00:05.653130,relu,7,0.011881389893934469,0.588366945084321,small,0.9881186101060655,128,PRUNED
54,54,159.8,2022-06-21 12:49:07.125896,2022-06-21 12:49:13.606482,0 days 00:00:06.480586,relu,5,0.002174849820293491,0.4037730248582989,small,0.9978251501797065,32,PRUNED
55,55,123.3,2022-06-21 12:49:13.609161,2022-06-21 12:49:19.166904,0 days 00:00:05.557743,relu,8,0.011126351814088862,0.49607491406135346,small,0.9888736481859112,256,PRUNED
56,56,8.9,2022-06-21 12:49:19.169566,2022-06-21 12:49:26.037783,0 days 00:00:06.868217,relu,4,0.006794155780469035,0.6137459887580169,small,0.993205844219531,16,PRUNED
57,57,235.0,2022-06-21 12:49:26.039834,2022-06-21 12:49:39.215913,0 days 00:00:13.176079,relu,5,0.009002261790572943,0.8254923675575234,small,0.990997738209427,32,COMPLETE
58,58,9.4,2022-06-21 12:49:39.218877,2022-06-21 12:49:44.994246,0 days 00:00:05.775369,relu,6,0.017038679090264866,0.6872247536002358,small,0.9829613209097351,64,PRUNED
59,59,269.0,2022-06-21 12:49:44.996194,2022-06-21 12:49:51.884372,0 days 00:00:06.888178,relu,5,0.001461215824092084,0.9943323268695922,timy,0.9985387841759079,32,PRUNED
60,60,9.5,2022-06-21 12:49:51.886298,2022-06-21 12:50:00.042099,0 days 00:00:08.155801,relu,3,0.0300419136117334,1.2538531070872911,timy,0.9699580863882666,8,PRUNED
61,61,500.0,2022-06-21 12:50:00.048606,2022-06-21 12:50:12.583717,0 days 00:00:12.535111,relu,6,0.006067730093183046,0.6974898648633189,small,0.9939322699068169,64,COMPLETE
62,62,110.8,2022-06-21 12:50:12.590649,2022-06-21 12:50:18.414299,0 days 00:00:05.823650,relu,6,0.005400158988993355,0.5176176446156301,small,0.9945998410110066,64,PRUNED
63,63,162.0,2022-06-21 12:50:18.416607,2022-06-21 12:50:24.341606,0 days 00:00:05.924999,relu,6,0.003962106229468611,1.8999895417297996,small,0.9960378937705314,64,PRUNED
64,64,500.0,2022-06-21 12:50:24.343572,2022-06-21 12:50:36.395480,0 days 00:00:12.051908,relu,7,0.011117783047066794,0.712814415700638,timy,0.9888822169529332,128,COMPLETE
65,65,146.0,2022-06-21 12:50:36.398504,2022-06-21 12:50:42.108802,0 days 00:00:05.710298,relu,7,0.0006769992431405352,0.9151900850687437,timy,0.9993230007568594,128,PRUNED
66,66,9.2,2022-06-21 12:50:42.113260,2022-06-21 12:50:47.691836,0 days 00:00:05.578576,tanh,7,0.016035590193504944,0.8436947632079944,small,0.983964409806495,128,PRUNED
67,67,355.1,2022-06-21 12:50:47.693603,2022-06-21 12:50:53.720914,0 days 00:00:06.027311,relu,9,0.010115347095259195,0.7221080193954238,timy,0.9898846529047408,512,PRUNED
68,68,9.7,2022-06-21 12:50:53.722609,2022-06-21 12:51:00.631704,0 days 00:00:06.909095,relu,4,0.023249523961180376,0.6271943167508199,small,0.9767504760388196,16,PRUNED
69,69,232.4,2022-06-21 12:51:00.638009,2022-06-21 12:51:06.229703,0 days 00:00:05.591694,tanh,8,0.0056866508491639775,0.6943875535428581,timy,0.994313349150836,256,PRUNED
70,70,478.6,2022-06-21 12:51:06.232330,2022-06-21 12:51:19.520716,0 days 00:00:13.288386,relu,5,0.009746183004350553,0.5546590168478717,small,0.9902538169956494,32,COMPLETE
71,71,500.0,2022-06-21 12:51:19.523066,2022-06-21 12:51:31.755696,0 days 00:00:12.232630,relu,7,0.0068933112950470415,2.370751563256403,small,0.993106688704953,128,COMPLETE
72,72,110.4,2022-06-21 12:51:31.761376,2022-06-21 12:51:37.583669,0 days 00:00:05.822293,relu,6,0.00010932816794305785,0.6005565342740117,small,0.9998906718320569,64,PRUNED
73,73,169.1,2022-06-21 12:51:37.586290,2022-06-21 12:51:43.267531,0 days 00:00:05.681241,relu,7,0.0036308810398836618,2.17490441833983,timy,0.9963691189601164,128,PRUNED
74,74,500.0,2022-06-21 12:51:43.269692,2022-06-21 12:51:55.233040,0 days 00:00:11.963348,relu,7,0.006962664252954531,2.97338218244586,small,0.9930373357470454,128,COMPLETE
75,75,97.7,2022-06-21 12:51:55.235403,2022-06-21 12:52:00.868347,0 days 00:00:05.632944,relu,7,0.012323452788337337,3.5306924971931832,small,0.9876765472116626,128,PRUNED
76,76,168.6,2022-06-21 12:52:00.873555,2022-06-21 12:52:07.082718,0 days 00:00:06.209163,relu,5,0.0077318449525436315,0.4622760897102393,small,0.9922681550474564,32,PRUNED
77,77,500.0,2022-06-21 12:52:07.085311,2022-06-21 12:52:19.106049,0 days 00:00:12.020738,tanh,8,0.0024558627262292417,1.4687329421782878,timy,0.9975441372737708,256,COMPLETE
78,78,276.8,2022-06-21 12:52:19.109017,2022-06-21 12:52:24.913852,0 days 00:00:05.804835,relu,8,0.0061591020967387234,2.579895078083439,small,0.9938408979032612,256,PRUNED
79,79,374.4,2022-06-21 12:52:24.915840,2022-06-21 12:52:30.766320,0 days 00:00:05.850480,relu,9,0.0024800920616515607,1.7803681033909553,timy,0.9975199079383484,512,PRUNED
80,80,226.9,2022-06-21 12:52:30.768312,2022-06-21 12:52:36.591452,0 days 00:00:05.823140,relu,7,0.004956510538290363,2.4034435266513117,small,0.9950434894617096,128,PRUNED
81,81,66.1,2022-06-21 12:52:36.593445,2022-06-21 12:52:41.970463,0 days 00:00:05.377018,relu,8,0.009956961216820335,4.073678501528629,small,0.9900430387831797,256,PRUNED
82,82,298.3,2022-06-21 12:52:41.974400,2022-06-21 12:52:48.082036,0 days 00:00:06.107636,relu,6,0.0066858773314585765,3.380952459205191,small,0.9933141226685415,64,PRUNED
83,83,110.9,2022-06-21 12:52:48.084674,2022-06-21 12:52:53.557915,0 days 00:00:05.473241,relu,8,0.014400929007189601,2.4520136442234697,small,0.9855990709928104,256,PRUNED
84,84,144.0,2022-06-21 12:52:53.565049,2022-06-21 12:52:59.345655,0 days 00:00:05.780606,tanh,6,0.008240841394359228,0.5325648372020695,timy,0.9917591586056408,64,PRUNED
85,85,271.3,2022-06-21 12:52:59.348221,2022-06-21 12:53:05.029301,0 days 00:00:05.681080,tanh,7,0.00255683361330673,1.429046782198143,small,0.9974431663866933,128,PRUNED
86,86,58.5,2022-06-21 12:53:05.031606,2022-06-21 12:53:10.867620,0 days 00:00:05.836014,relu,6,0.004771508726649962,3.0690733176861698,timy,0.99522849127335,64,PRUNED
87,87,160.1,2022-06-21 12:53:10.869691,2022-06-21 12:53:17.217318,0 days 00:00:06.347627,relu,5,0.007263752623248375,0.4163875782928939,small,0.9927362473767516,32,PRUNED
88,88,276.6,2022-06-21 12:53:17.219328,2022-06-21 12:53:23.374882,0 days 00:00:06.155554,tanh,6,0.0009286427332476338,1.595621519756606,timy,0.9990713572667523,64,PRUNED
89,89,405.5,2022-06-21 12:53:23.376973,2022-06-21 12:53:29.419809,0 days 00:00:06.042836,relu,7,0.003588395999092218,1.4885253754982035,timy,0.9964116040009078,128,PRUNED
90,90,202.5,2022-06-21 12:53:29.421664,2022-06-21 12:53:35.688592,0 days 00:00:06.266928,relu,6,0.010614248664046443,0.7920079442988344,small,0.9893857513359535,64,PRUNED
91,91,9.3,2022-06-21 12:53:35.694331,2022-06-21 12:53:41.298871,0 days 00:00:05.604540,tanh,7,0.023996012019564836,2.825674443099256,timy,0.9760039879804352,128,PRUNED
92,92,343.3,2022-06-21 12:53:41.303954,2022-06-21 12:53:47.189140,0 days 00:00:05.885186,relu,7,0.012580115914231789,0.7169948838377418,small,0.9874198840857682,128,PRUNED
93,93,227.4,2022-06-21 12:53:47.196543,2022-06-21 12:53:52.914408,0 days 00:00:05.717865,tanh,8,0.0011909146441257822,1.2750775536665295,timy,0.9988090853558742,256,PRUNED
94,94,499.9,2022-06-21 12:53:52.917136,2022-06-21 12:54:04.810766,0 days 00:00:11.893630,tanh,8,0.0018323234617497234,2.003935535114197,timy,0.9981676765382502,256,COMPLETE
95,95,436.6,2022-06-21 12:54:04.813177,2022-06-21 12:54:10.978958,0 days 00:00:06.165781,relu,6,0.005969279179764748,0.9946668626741266,small,0.9940307208202352,64,PRUNED
96,96,164.8,2022-06-21 12:54:10.981066,2022-06-21 12:54:16.602315,0 days 00:00:05.621249,tanh,7,0.0012937827371675575,2.341854518588328,timy,0.9987062172628325,128,PRUNED
97,97,43.8,2022-06-21 12:54:16.604414,2022-06-21 12:54:23.327474,0 days 00:00:06.723060,relu,5,0.008413726255854178,0.6559315284878589,small,0.9915862737441459,32,PRUNED
98,98,178.1,2022-06-21 12:54:23.329598,2022-06-21 12:54:29.229970,0 days 00:00:05.900372,relu,7,0.009245006456471618,0.860468236129271,small,0.9907549935435284,128,PRUNED
99,99,9.2,2022-06-21 12:54:29.234336,2022-06-21 12:54:36.166757,0 days 00:00:06.932421,relu,4,0.017079999132633243,0.5915721783576651,small,0.9829200008673667,16,PRUNED
